age,dependents,monthly_expenses,existing_savings,retirement_age_goal,years_to_retire,min_wage,max_wage,min_days,max_days,worst_income,best_income,expected_income,recommended_savings_amount,savings_rate,retirement_corpus,investment_type
34,1,7352,9321,65,31,336,416,12,26,4032,10816,7144,0,0.0,9321,Post Office RD
39,4,7728,28780,64,25,363,652,14,22,5082,14344,9135,408,0.29,282742,PPF
52,3,10172,5271,63,11,320,591,15,26,4800,15366,9337,0,0.0,5271,PPF
36,0,6750,44190,55,19,594,944,10,24,5940,22656,13073,1454,0.23,615885,PPF
37,0,5870,30834,64,27,565,948,17,23,9605,21804,15130,1296,0.14,1045285,NPS
47,3,4494,30802,65,18,478,737,15,22,7170,16214,11238,1551,0.23,600785,PPF
30,3,11117,18888,60,30,505,836,10,19,5050,15884,9722,0,0.0,18888,PPF
25,2,8296,7597,60,35,506,819,10,22,5060,18018,10600,622,0.27,886170,PPF
49,0,6073,33976,61,12,485,853,17,26,8245,22178,14383,2078,0.25,436692,PPF
33,4,5146,18876,59,26,524,822,11,13,5764,10686,8076,850,0.29,635861,PPF
35,2,12024,896,57,22,582,840,11,16,6402,13440,9598,0,0.0,896,PPF
27,0,13612,10090,62,35,555,754,18,25,9990,18850,14071,69,0.15,98305,PPF
50,1,10483,36127,62,12,374,620,13,24,4862,14880,9194,0,0.0,36127,PPF
52,0,7526,27193,57,5,474,783,14,16,6636,12528,9427,304,0.16,21210,PPF
39,4,13812,32089,64,25,376,654,18,23,6768,15042,10557,0,0.0,32089,PPF
42,4,11903,24720,60,18,533,747,13,26,6929,19422,12480,87,0.15,33700,PPF
44,3,3715,20852,58,14,542,787,16,20,8672,15740,11961,1649,0.2,432541,PPF
22,4,12669,21757,57,35,351,626,11,21,3861,13146,7816,0,0.0,21757,Post Office RD
49,1,9717,42911,55,6,379,467,17,23,6443,10741,8460,0,0.0,42911,PPF
41,3,13646,5263,64,23,468,863,18,23,8424,19849,13642,0,0.0,5263,PPF
40,3,11864,2352,65,25,335,505,14,19,4690,9595,6930,0,0.0,2352,Post Office RD
25,0,13383,46130,61,36,351,628,12,25,4212,15700,9055,0,0.0,46130,PPF
39,0,8314,3677,55,16,450,683,15,23,6750,15709,10763,318,0.13,102107,PPF
53,4,5950,11140,61,8,389,479,16,21,6224,10059,8029,416,0.2,51097,PPF
29,3,13451,16644,58,29,535,715,10,26,5350,18590,11250,0,0.0,16644,PPF
49,4,5588,4840,59,10,526,752,14,26,7364,19552,12780,2086,0.29,341852,PPF
36,2,6263,25211,62,26,547,651,13,21,7111,13671,10183,823,0.21,615663,PPF
38,0,13784,25939,59,21,440,494,10,26,4400,12844,8406,0,0.0,25939,PPF
51,1,12946,23089,59,8,412,787,13,24,5356,18888,11090,0,0.0,23089,PPF
36,1,13293,6367,65,29,320,528,17,19,5440,10032,7632,0,0.0,6367,Post Office RD
43,0,7835,21411,57,14,512,651,13,17,6656,11067,8722,231,0.26,60592,PPF
43,4,7465,10783,63,20,431,727,14,21,6034,15267,10132,693,0.26,320194,PPF
49,1,6696,44323,56,7,503,838,15,18,7545,15084,11063,1135,0.26,118124,PPF
20,4,5024,29804,59,39,488,882,14,25,6832,22050,13357,1500,0.18,2796265,PPF
43,1,10724,1640,56,13,587,804,13,25,7631,20100,13214,274,0.11,64513,PPF
49,3,4911,9160,59,10,323,392,14,23,4522,9016,6613,204,0.12,33431,Post Office RD
35,1,9367,29729,63,28,489,882,18,23,8802,20286,14052,1031,0.22,895556,PPF
29,0,11017,40347,61,32,508,701,10,23,5080,16123,9974,0,0.0,40347,PPF
43,3,10285,15473,58,15,485,585,15,25,7275,14625,10700,116,0.28,33735,PPF
42,3,7520,12439,55,13,362,644,11,23,3982,14812,8551,144,0.14,33904,PPF
21,2,6990,8252,55,34,589,744,11,26,6479,19344,12330,1335,0.25,1775982,PPF
33,1,6817,21532,64,31,375,730,10,16,3750,11680,7182,99,0.27,106802,Post Office RD
29,4,7106,11435,57,28,356,744,10,14,3560,10416,6600,0,0.0,11435,Post Office RD
20,1,12647,21218,60,40,308,447,14,16,4312,7152,5662,0,0.0,21218,Post Office RD
28,4,4862,48867,61,33,332,625,17,24,5644,15000,9809,989,0.2,1227764,PPF
26,4,6629,40311,62,36,322,709,18,22,5796,15598,10310,699,0.19,1065918,PPF
21,3,9580,27936,55,34,355,656,17,20,6035,13120,9351,0,0.0,27936,PPF
25,4,5430,4304,60,35,364,554,18,25,6552,13850,9868,754,0.17,1074232,PPF
53,3,11282,39677,59,6,520,620,11,26,5720,16120,10545,0,0.0,39677,PPF
55,3,10398,14974,58,3,511,734,17,25,8687,18350,13072,481,0.18,18921,PPF
26,3,8120,43588,60,34,430,671,12,24,5160,16104,9909,501,0.28,666492,PPF
24,0,4527,28303,56,32,349,589,12,22,4188,12958,7973,379,0.11,438761,Post Office RD
55,2,13977,8010,63,8,510,741,16,18,8160,13338,10633,0,0.0,8010,PPF
38,2,8761,6789,64,26,595,904,13,17,7735,15368,11242,571,0.23,427149,PPF
34,2,12113,24088,56,22,358,550,13,21,4654,11550,7718,0,0.0,24088,Post Office RD
55,4,13529,36486,64,9,313,674,14,16,4382,10784,7402,0,0.0,36486,Post Office RD
31,2,8567,23004,59,28,303,445,12,23,3636,10235,6545,0,0.0,23004,Post Office RD
45,1,13373,2009,56,11,346,667,13,21,4498,14007,8610,0,0.0,2009,PPF
46,2,5578,24251,62,16,459,675,11,13,5049,8775,6804,159,0.13,51054,Post Office RD
23,0,7458,29039,65,42,517,815,17,25,8789,20375,13986,979,0.15,2222487,PPF
52,2,10043,7267,56,4,445,842,17,23,7565,19366,12870,311,0.11,16824,PPF
45,0,3125,13397,64,19,454,612,12,26,5448,15912,10127,1050,0.15,444759,PPF
40,0,11149,48956,56,16,520,659,12,20,6240,13180,9432,0,0.0,48956,PPF
54,4,12154,43781,58,4,481,567,16,18,7696,10206,8908,0,0.0,43781,PPF
47,3,4275,20516,55,8,594,863,16,24,9504,20712,14570,1647,0.16,202299,PPF
45,2,5815,40509,55,10,535,770,11,19,5885,14630,9787,1072,0.27,175679,PPF
35,4,9560,34338,61,26,340,592,14,21,4760,12432,8155,0,0.0,34338,PPF
34,1,4251,33455,60,26,358,679,18,21,6444,14259,10110,1641,0.28,1227586,PPF
42,1,6871,6737,60,18,374,555,13,17,4862,9435,6967,21,0.22,8134,Post Office RD
24,3,10601,49443,57,33,588,934,17,24,9996,22416,15600,1350,0.27,1675917,NPS
40,3,4118,30731,57,17,526,899,14,20,7364,17980,12112,1759,0.22,621334,PPF
42,0,8085,30260,63,21,531,600,10,17,5310,10200,7634,0,0.0,30260,Post Office RD
38,0,13076,38933,56,18,559,805,17,19,9503,15295,12276,0,0.0,38933,PPF
48,1,8267,39649,64,16,543,849,12,14,6516,11886,9048,148,0.19,47522,PPF
41,4,13586,11308,56,15,320,496,17,26,5440,12896,8772,0,0.0,11308,PPF
53,4,5600,23848,63,10,490,684,16,24,7840,16416,11740,1535,0.25,251555,PPF
23,2,4079,21606,65,42,348,683,16,22,5568,15026,9794,857,0.15,1945527,PPF
29,0,12547,43490,60,31,372,601,14,26,5208,15626,9730,0,0.0,43490,PPF
45,4,4388,20288,57,12,586,828,15,19,8790,15732,12019,1755,0.23,368814,PPF
53,3,11331,23712,56,3,309,544,14,18,4326,9792,6824,0,0.0,23712,Post Office RD
33,3,6145,14846,60,27,370,499,11,17,4070,8483,6083,0,0.0,14846,Post Office RD
26,4,11626,2473,63,37,472,838,12,23,5664,19274,11462,0,0.0,2473,PPF
44,1,5962,45406,57,13,384,658,10,18,3840,11844,7294,226,0.17,53211,Post Office RD
35,4,7668,49308,62,27,529,698,18,21,9522,14658,11963,687,0.16,554098,PPF
50,2,12345,28874,58,8,536,730,16,26,8576,18980,13293,199,0.21,24443,PPF
30,4,5267,16384,58,28,326,704,17,24,5542,16896,10557,1111,0.21,965046,PPF
26,0,7670,5496,63,37,382,571,17,21,6494,11991,9053,373,0.27,608478,PPF
25,3,8727,1747,58,33,512,589,16,26,8192,15314,11560,482,0.17,598364,PPF
44,2,6678,1847,56,12,463,563,15,19,6945,10697,8721,266,0.13,55900,PPF
38,1,10685,29399,62,24,302,392,10,16,3020,6272,4511,0,0.0,29399,Post Office RD
33,4,12975,34588,57,24,516,622,14,19,7224,11818,9388,0,0.0,34588,PPF
39,0,6906,27513,56,17,534,616,11,26,5874,16016,10637,1045,0.28,369127,PPF
54,4,12421,15855,55,1,373,572,16,18,5968,10296,8032,0,0.0,15855,PPF
42,4,9825,12275,58,16,343,661,15,18,5145,11898,8283,0,0.0,12275,PPF
53,4,11316,36316,63,10,310,559,17,19,5270,10621,7821,0,0.0,36316,Post Office RD
44,2,3266,23402,60,16,334,560,13,26,4342,14560,8716,1254,0.23,402649,PPF
26,2,5185,2905,64,38,480,809,15,19,7200,15371,10956,1558,0.27,2717556,PPF
49,1,5209,4135,62,13,534,602,14,19,7476,11438,9372,458,0.11,107835,PPF
32,2,8080,33776,55,23,503,831,17,23,8551,19113,13340,579,0.11,342914,PPF
32,2,3783,42974,59,27,469,658,11,25,5159,16450,10143,1081,0.17,871877,PPF
45,3,8554,12243,62,17,554,858,15,25,8310,21450,14120,835,0.15,294948,PPF
25,0,10055,39482,61,36,392,721,14,21,5488,15141,9738,0,0.0,39482,PPF
26,2,13828,19375,56,30,456,734,16,20,7296,14680,10710,0,0.0,19375,PPF
48,3,3693,47632,60,12,480,844,16,22,7680,18568,12578,2044,0.23,429547,PPF
23,3,8952,33625,56,33,381,446,12,23,4572,10258,7236,0,0.0,33625,Post Office RD
48,1,4101,15466,55,7,487,722,16,18,7792,12996,10276,1358,0.22,141332,PPF
48,2,10273,5038,60,12,593,713,18,22,10674,15686,13060,502,0.18,105495,PPF
37,0,3424,48213,58,21,395,700,18,23,7110,16100,11223,2184,0.28,1098277,PPF
27,2,10311,14062,59,32,446,747,13,16,5798,11952,8649,0,0.0,14062,PPF
28,3,5828,46751,56,28,527,621,15,22,7905,13662,10619,1150,0.24,998923,PPF
55,2,7914,10322,63,8,389,624,18,21,7002,13104,9876,235,0.12,28865,PPF
32,1,11094,1722,57,25,484,817,15,24,7260,19608,12684,413,0.26,286207,PPF
55,4,4412,4308,57,2,458,711,17,25,7786,17775,12274,1966,0.25,49999,PPF
24,2,13524,4860,57,33,530,818,18,22,9540,17996,13480,0,0.0,4860,PPF
28,4,5981,8456,63,35,521,828,10,25,5210,20700,11803,699,0.12,995872,PPF
29,1,5653,21145,59,30,415,642,18,22,7470,14124,10570,1328,0.27,1333996,PPF
36,4,7496,8203,58,22,455,819,18,20,8190,16380,12103,921,0.2,503074,PPF
30,4,5526,11219,64,34,472,810,10,25,4720,20250,11217,1537,0.27,2044707,PPF
25,4,7336,42672,55,30,407,749,16,18,6512,13482,9826,498,0.2,500248,PPF
54,2,10912,16048,59,5,507,709,17,20,8619,14180,11248,81,0.24,5651,PPF
30,3,10933,30437,62,32,404,628,12,19,4848,11932,7998,0,0.0,30437,Post Office RD
40,3,5142,49850,60,20,489,802,18,20,8802,16040,12264,1140,0.16,526727,PPF
49,2,10366,16247,56,7,372,471,10,16,3720,7536,5479,0,0.0,16247,Post Office RD
44,3,7067,10466,64,20,467,812,15,20,7005,16240,11191,1031,0.25,476364,PPF
51,3,11171,20220,63,12,554,615,11,19,6094,11685,8767,0,0.0,20220,PPF
52,1,6524,38230,62,10,480,554,10,16,4800,8864,6721,39,0.2,6391,Post Office RD
50,4,3133,7044,59,9,520,638,14,21,7280,13398,10132,1750,0.25,249795,PPF
43,3,3838,37373,55,12,587,736,15,25,8805,18400,13230,1503,0.16,315856,PPF
44,3,12008,18331,63,19,360,475,11,19,3960,9025,6262,0,0.0,18331,Post Office RD
43,4,8990,49477,60,17,373,524,18,23,6714,12052,9194,41,0.2,14482,PPF
22,1,8456,31047,55,33,565,848,12,23,6780,19504,12363,1094,0.28,1358113,PPF
28,4,8218,10649,60,32,501,866,14,25,7014,21650,13328,869,0.17,1006025,PPF
52,3,12222,19647,63,11,543,601,15,22,8145,13222,10582,0,0.0,19647,PPF
27,4,8040,47534,61,34,313,668,17,23,5321,15364,9810,513,0.29,682456,PPF
34,4,10871,11174,55,21,568,940,16,20,9088,18800,13572,702,0.26,353018,PPF
35,4,4800,12503,55,20,309,584,15,23,4635,13432,8483,479,0.13,221318,PPF
33,4,13018,30907,61,28,331,451,18,21,5958,9471,7624,0,0.0,30907,Post Office RD
55,3,11609,24695,60,5,460,598,17,24,7820,14352,10844,0,0.0,24695,PPF
54,2,12995,31731,60,6,398,574,14,24,5572,13776,9234,0,0.0,31731,PPF
39,2,7735,46196,58,19,406,706,15,24,6090,16944,10842,528,0.17,223650,PPF
37,0,12395,44343,59,22,578,822,16,23,9248,18906,13650,364,0.29,198826,PPF
29,0,7712,46801,59,30,340,567,17,23,5780,13041,9070,340,0.25,341535,PPF
33,4,7442,36832,58,25,439,559,11,22,4829,12298,8233,198,0.25,137213,PPF
35,0,13974,34802,58,23,415,791,13,15,5395,11865,8442,0,0.0,34802,PPF
26,2,10739,6589,61,35,370,422,18,21,6660,8862,7722,0,0.0,6589,Post Office RD
46,3,10822,42633,65,19,402,599,15,21,6030,12579,9009,0,0.0,42633,PPF
23,4,6804,35071,56,33,319,458,16,20,5104,9160,6993,55,0.29,68278,Post Office RD
22,3,6052,49086,61,39,448,517,10,16,4480,8272,6272,46,0.21,85752,Post Office RD
26,2,10444,42029,60,34,578,896,17,21,9826,18816,14003,961,0.27,1278441,PPF
49,1,4845,21671,59,10,383,667,14,18,5362,12006,8400,356,0.1,58341,PPF
41,4,6164,11501,59,18,507,775,18,22,9126,17050,12820,799,0.12,309495,PPF
26,1,10822,21207,57,31,427,480,14,22,5978,10560,8163,0,0.0,21207,PPF
35,2,8400,19788,62,27,598,941,10,16,5980,15056,10003,369,0.23,297616,PPF
35,0,10625,20106,55,20,381,638,18,25,6858,15950,10954,82,0.25,37887,PPF
27,2,9021,40280,65,38,413,575,12,21,4956,12075,8151,0,0.0,40280,PPF
29,4,9121,27252,62,33,581,872,18,26,10458,22672,15983,1578,0.23,1958960,NPS
33,4,4341,34439,58,25,528,848,15,18,7920,15264,11352,1963,0.28,1360347,PPF
27,4,11281,13248,55,28,593,917,12,16,7116,14672,10570,0,0.0,13248,PPF
40,3,4904,44583,63,23,405,753,17,20,6885,15060,10711,1626,0.28,963001,PPF
48,3,5161,33636,55,7,512,795,10,20,5120,15900,9802,882,0.19,91793,PPF
39,3,7169,197,55,16,411,757,11,13,4521,9841,7008,0,0.0,197,Post Office RD
47,0,11866,3948,60,13,335,626,10,16,3350,10016,6246,0,0.0,3948,Post Office RD
46,1,13510,47794,57,11,515,756,16,25,8240,18900,13027,0,0.0,47794,PPF
44,0,13842,35343,61,17,368,752,15,18,5520,13536,9240,0,0.0,35343,PPF
31,3,11664,8345,63,32,414,465,10,16,4140,7440,5713,0,0.0,8345,Post Office RD
49,4,9948,34860,65,16,494,661,13,22,6422,14542,10106,27,0.17,8669,PPF
37,0,3527,43266,58,21,514,878,10,15,5140,13170,8700,724,0.14,364081,PPF
26,0,10314,39176,64,38,324,499,10,18,3240,8982,5761,0,0.0,39176,Post Office RD
48,4,6559,49439,58,10,328,449,18,22,5904,9878,7770,182,0.15,29826,Post Office RD
40,4,8253,15525,64,24,454,577,18,21,8172,12117,10052,324,0.18,207722,PPF
37,4,12693,48182,55,18,389,759,16,26,6224,19734,12054,0,0.0,48182,PPF
51,2,13540,43997,55,4,495,813,15,23,7425,18699,12426,0,0.0,43997,PPF
46,2,9167,12050,57,11,575,867,13,18,7475,15606,11175,321,0.16,59810,PPF
29,0,12214,27045,62,33,513,848,18,21,9234,17808,13269,190,0.18,235870,PPF
36,2,13595,5181,58,22,530,769,11,21,5830,16149,10392,0,0.0,5181,PPF
32,2,9179,44149,55,23,320,407,13,24,4160,9768,6724,0,0.0,44149,Post Office RD
55,3,6422,21821,58,3,455,512,13,18,5915,9216,7494,311,0.29,12234,Post Office RD
27,1,12902,46122,62,35,404,657,13,23,5252,15111,9549,0,0.0,46122,PPF
40,3,10639,34973,59,19,483,690,14,21,6762,14490,10263,0,0.0,34973,PPF
52,3,4615,47344,62,10,540,753,13,20,7020,15060,10667,968,0.16,158635,PPF
22,1,5390,1062,64,42,433,766,16,22,6928,16852,11390,780,0.13,1770725,PPF
41,3,12335,16104,58,17,555,886,15,21,8325,18606,12969,158,0.25,55811,PPF
51,3,10550,11025,65,14,480,616,12,25,5760,15400,10138,0,0.0,11025,PPF
54,1,11882,42061,62,8,330,648,10,25,3300,16200,8557,0,0.0,42061,PPF
24,0,3104,27026,65,41,370,742,13,16,4810,11872,8062,1190,0.24,2530722,PPF
20,4,10471,24458,58,38,330,696,17,26,5610,18096,11029,56,0.1,97679,PPF
54,3,3194,1096,63,9,571,761,18,22,10278,16742,13320,1013,0.1,144596,PPF
47,0,4578,34366,57,10,376,549,13,24,4888,13176,8556,835,0.21,136839,PPF
42,3,4294,24448,59,17,507,792,13,26,6591,20592,12665,1256,0.15,443658,PPF
25,0,4531,26560,65,40,494,737,18,23,8892,16951,12617,889,0.11,1770435,PPF
20,0,11189,28436,57,37,469,808,11,21,5159,16968,10216,0,0.0,28436,PPF
22,1,12286,31162,58,36,438,511,11,23,4818,11753,8066,0,0.0,31162,PPF
37,4,13782,2156,63,26,391,602,10,15,3910,9030,6206,0,0.0,2156,Post Office RD
29,0,7903,10646,61,32,588,761,16,26,9408,19786,14164,1064,0.17,1231772,PPF
28,4,8666,3519,56,28,350,623,13,16,4550,9968,7054,0,0.0,3519,Post Office RD
41,4,12758,25998,64,23,467,532,14,23,6538,12236,9240,0,0.0,25998,PPF
51,2,12060,24603,58,7,521,666,16,19,8336,12654,10386,0,0.0,24603,PPF
38,0,4344,17561,58,20,378,622,12,25,4536,15550,9250,883,0.18,407982,PPF
43,0,3085,20202,56,13,527,761,14,17,7378,12937,9982,897,0.13,211196,PPF
31,3,12125,36355,61,30,562,820,11,13,6182,10660,8292,0,0.0,36355,PPF
25,4,4524,39120,60,35,466,713,10,16,4660,11408,7663,565,0.18,804961,Post Office RD
25,1,12370,34151,63,38,386,786,16,20,6176,15720,10548,0,0.0,34151,PPF
28,2,7397,32317,59,31,374,456,12,20,4488,9120,6640,0,0.0,32317,Post Office RD
37,2,10933,5041,61,24,484,662,13,26,6292,17212,11173,55,0.23,35261,PPF
32,0,5219,19966,62,30,303,555,15,26,4545,14430,8794,644,0.18,646908,PPF
41,2,10055,42666,62,21,369,572,15,26,5535,14872,9645,0,0.0,42666,PPF
32,2,5910,26099,62,30,463,662,17,22,7871,14564,10968,860,0.17,863883,PPF
37,2,4865,36952,61,24,402,755,18,21,7236,15855,11280,1540,0.24,987318,PPF
55,3,6434,28734,55,0,449,534,16,25,7184,13350,10075,473,0.13,28734,PPF
39,2,13791,10101,58,19,516,759,11,20,5676,15180,9881,0,0.0,10101,PPF
50,3,11755,33201,64,14,514,842,10,24,5140,20208,11526,0,0.0,33201,PPF
43,4,13455,5569,63,20,355,532,15,19,5325,10108,7539,0,0.0,5569,Post Office RD
22,3,8432,28210,64,42,354,409,11,17,3894,6953,5341,0,0.0,28210,Post Office RD
34,4,12142,38044,63,29,594,757,17,24,10098,18168,13847,307,0.18,286904,PPF
